date,long_term_forecast
2026-10-26,102700.0
2026-10-27,102700.0
2026-10-28,102700.0
2026-10-29,102700.0
2026-10-30,102700.0
2026-10-31,102700.0
2026-11-01,102700.0
2026-11-02,102700.0
2026-11-03,102700.0
2026-11-04,102700.0
2026-11-05,102700.0
2026-11-06,102700.0
2026-11-07,102700.0
2026-11-08,102700.0
2026-11-09,102700.0
2026-11-10,102700.0
2026-11-11,102700.0
2026-11-12,102700.0
2026-11-13,102700.0
2026-11-14,102700.0
2026-11-15,102700.0
2026-11-16,102700.0
2026-11-17,102700.0
2026-11-18,102700.0
2026-11-19,102700.0
2026-11-20,102700.0
2026-11-21,102700.0
2026-11-22,102700.0
2026-11-23,102700.0
2026-11-24,102700.0
2026-11-25,102700.0
2026-11-26,102700.0
2026-11-27,102700.0
2026-11-28,102700.0
2026-11-29,102700.0
2026-11-30,102700.0
2026-12-01,102700.0
2026-12-02,102700.0
2026-12-03,102700.0
2026-12-04,102700.0
2026-12-05,102700.0
2026-12-06,102700.0
2026-12-07,102700.0
2026-12-08,102700.0
2026-12-09,102700.0
2026-12-10,102700.0
2026-12-11,102700.0
2026-12-12,102700.0
2026-12-13,102700.0
2026-12-14,102700.0
2026-12-15,102700.0
2026-12-16,102700.0
2026-12-17,102700.0
2026-12-18,102700.0
2026-12-19,102700.0
2026-12-20,102700.0
2026-12-21,102700.0
2026-12-22,102700.0
2026-12-23,102700.0
2026-12-24,102700.0
2026-12-25,102700.0
2026-12-26,102700.0
2026-12-27,102700.0
2026-12-28,102700.0
2026-12-29,102700.0
2026-12-30,102700.0
2026-12-31,102700.0
2027-01-01,102700.0
2027-01-02,102700.0
2027-01-03,102700.0
2027-01-04,102700.0
2027-01-05,102700.0
2027-01-06,102700.0
2027-01-07,102700.0
2027-01-08,102700.0
2027-01-09,102700.0
2027-01-10,102700.0
2027-01-11,102700.0
2027-01-12,102700.0
2027-01-13,102700.0
2027-01-14,102700.0
2027-01-15,102700.0
2027-01-16,102700.0
2027-01-17,102700.0
2027-01-18,102700.0
2027-01-19,102700.0
2027-01-20,102700.0
2027-01-21,102700.0
2027-01-22,102700.0
2027-01-23,102700.0
2027-01-24,102700.0
2027-01-25,102700.0
2027-01-26,102700.0
2027-01-27,102700.0
2027-01-28,102700.0
2027-01-29,102700.0
2027-01-30,102700.0
